인덱스,상품명,출판사/제작사,저자/아티스트,정가,할인율,출간일,분야,img
0,2020 제11회 젊은작가상 수상작품집,문학동네,강화길 외 지음,"5,500",10%,20200408,소설,https://image.aladin.co.kr/product/23689/92/cover150/8954671152_1.jpg
1,더 해빙,수오서재,이서윤.홍주연 지음,"16,000",10%,20200301,자기계발,https://image.aladin.co.kr/product/23400/44/cover150/k022637311_2.jpg
2,데일 카네기 인간관계론,현대지성,"데일 카네기 지음, 임상훈 옮김","11,500",10%,20191007,자기계발,https://image.aladin.co.kr/product/20945/79/cover150/s952638241_1.jpg
3,내일의 부 1 : 알파편,트러스트북스,김장섭 지음,"16,000",10%,20200116,경제/경영,https://image.aladin.co.kr/product/22779/31/cover150/k232636430_1.jpg
4,선물주는산타의 주식투자 시크릿,비즈니스북스,선물주는산타 지음,"16,000",10%,20200416,경제/경영,https://image.aladin.co.kr/product/23727/89/cover150/k062638440_1.jpg
5,흔한남매 4,아이세움,"흔한남매 원작, 백난도 글, 유난희 그림, 샌드박스 네트워크 감수","12,000",10%,20200326,어린이(초등),https://image.aladin.co.kr/product/23568/96/cover150/k992638123_1.jpg
6,날씨가 좋으면 찾아가겠어요 (드라마 방영 기념 한정판),시공사,이도우 지음,"13,800",10%,20200201,소설,https://image.aladin.co.kr/product/22932/12/cover150/s912638387_1.jpg
7,설민석의 세계사 대모험 5,단꿈아이,"설민석.잼 스토리 지음, 박성일 그림","12,000",10%,20200415,어린이(초등),https://image.aladin.co.kr/product/23704/20/cover150/k832638340_1.jpg
8,밤은 이야기하기 좋은 시간이니까요,위즈덤하우스,이도우 지음,"15,000",10%,20200331,시/에세이,https://image.aladin.co.kr/product/23670/80/cover150/k342638834_1.jpg
9,타인의 해석,김영사,"말콤 글래드웰 지음, 유강은 옮김, 김경일 감수","18,500",10%,20200320,자기계발,https://image.aladin.co.kr/product/23466/15/cover150/8934985747_2.jpg
10,페스트,민음사,"알베르 카뮈 지음, 김화영 옮김","13,000",10%,20110325,소설,https://image.aladin.co.kr/product/1126/73/cover150/s8937462672_1.jpg
11,내일의 부 2 : 오메가편,트러스트북스,김장섭 지음,"16,000",10%,20200129,경제/경영,https://image.aladin.co.kr/product/22780/17/cover150/k432636430_1.jpg
12,1cm 다이빙,FIKA(피카),태수.문정 지음,"13,500",10%,20200121,시/에세이,https://image.aladin.co.kr/product/22869/54/cover150/k012636849_1.jpg
13,설민석의 한국사 대모험 13,아이휴먼,"설민석.스토리박스 지음, 정현희 그림, 태건 역사 연구소 감수","12,000",10%,20200323,어린이(초등),https://image.aladin.co.kr/product/23535/70/cover150/k662638920_1.jpg
14,우리가 빛의 속도로 갈 수 없다면,허블,김초엽 지음,"14,000",10%,20190624,소설,https://image.aladin.co.kr/product/19359/16/cover150/s432636215_1.jpg
15,녹나무의 파수꾼,㈜소미미디어,"히가시노 게이고 지음, 양윤옥 옮김","17,800",10%,20200317,소설,https://image.aladin.co.kr/product/23456/86/cover150/k362638685_1.jpg
16,"입시설계, 초등부터 시작하라",포르체,진동섭 지음,"16,000",10%,20200402,가정/육아,https://image.aladin.co.kr/product/23617/50/cover150/k402638522_1.jpg
17,해커스 토익 기출 보카 TOEIC VOCA 단어장,해커스어학연구소(Hackers),데이빗 조 (David Cho) 지음,"12,900",10%,20190208,외국어,https://image.aladin.co.kr/product/17602/13/cover150/s602636930_1.jpg
18,"아무튼, 메모",위고,정혜윤 지음,"9,900",10%,20200315,시/에세이,https://image.aladin.co.kr/product/23479/83/cover150/k722638500_1.jpg
19,코스모스,사이언스북스,"칼 세이건 지음, 홍승수 옮김","18,500",10%,20061220,과학,https://image.aladin.co.kr/product/87/9/cover150/s922637499_1.jpg
20,코스모스,사이언스북스,"앤 드루얀 지음, 김명남 옮김","22,000",10%,20200320,과학,https://image.aladin.co.kr/product/87/9/cover150/s922637499_1.jpg
21,지적 대화를 위한 넓고 얕은 지식 : 제로 편,웨일북,채사장 지음,"19,800",10%,20191224,인문,https://image.aladin.co.kr/product/21984/15/cover150/k622636607_2.jpg
22,어둠의 눈,다산책방,"딘 쿤츠 지음, 심연희 옮김","16,000",10%,20200410,소설,https://image.aladin.co.kr/product/23651/67/cover150/s432638736_3.jpg
23,지적 대화를 위한 넓고 얕은 지식 1,웨일북,채사장 지음,"16,000",10%,20200201,인문,https://image.aladin.co.kr/product/22872/79/cover150/k992636841_2.jpg
24,사랑한다고 상처를 허락하지 말 것,비에이블,김달 지음,"14,500",10%,20200417,시/에세이,https://image.aladin.co.kr/product/23740/23/cover150/k502639767_1.jpg
25,사피엔스,김영사,"유발 하라리 지음, 조현욱 옮김, 이태수 감수","22,000",10%,20151123,인문,https://image.aladin.co.kr/product/5686/87/cover150/s702536164_1.jpg
26,재무제표 모르면 주식투자 절대로 하지마라,베가북스,사경인 지음,"19,800",10%,20200110,경제/경영,https://image.aladin.co.kr/product/22692/90/cover150/k042636037_1.jpg
27,사서함 110호의 우편물,시공사,이도우 지음,"13,000",10%,20160318,소설,https://image.aladin.co.kr/product/7947/69/cover150/8952782070_2.jpg
28,이미 어쩔 수 없는 힘듦이 내게 찾아왔다면,강한별,글배우 지음,"13,500",10%,20200327,시/에세이,https://image.aladin.co.kr/product/23646/78/cover150/k992638735_1.jpg
